root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Started scheduling pods with a period of 0 seconds...
[2025-02-01 12:24:42] Scheduling workload 1...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-1 created
[2025-02-01 12:24:42] Scheduling workload 2...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-2 created
[2025-02-01 12:24:43] Scheduling workload 3...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-3 created
[2025-02-01 12:24:44] Scheduling workload 4...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-4 created
[2025-02-01 12:24:45] Scheduling workload 5...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '538.16', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-5 created
[2025-02-01 12:24:47] Scheduling workload 6...
Successfully labeled node1: {'carbon_intensity': '384.11', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '460.73', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
